website|arena|_migrations|_migrations_pkey|12|10|10|16384
website|arena|lobbies|lobbies_phase_idx|0|0|0|16384
website|arena|lobbies|lobbies_pkey|45|63|36|16384
website|arena|match_players|match_players_key_idx|0|0|0|16384
website|arena|match_players|match_players_pkey|0|0|0|16384
website|arena|matches|matches_pkey|36|36|36|16384
website|arena|matches|matches_started_idx|3|6|6|16384
website|assets|registry|registry_file_path_key|29|0|0|16384
website|assets|registry|registry_pkey|0|0|0|16384
website|bachelorprojekt|features|features_pkey|0|0|0|8192
website|bachelorprojekt|pipeline|pipeline_pkey|0|0|0|8192
website|bachelorprojekt|requirements|requirements_pkey|0|0|0|8192
website|bachelorprojekt|test_results|test_results_pkey|0|0|0|8192
website|bugs|bug_tickets|bug_tickets_pkey|0|0|0|8192
website|bugs|bug_tickets|idx_bug_tickets_fixed_in_pr|0|0|0|8192
website|bugs|bug_tickets|idx_bug_tickets_status|0|0|0|8192
website|coaching|books|books_knowledge_collection_id_key|0|0|0|8192
website|coaching|books|books_pkey|0|0|0|8192
website|coaching|drafts|drafts_knowledge_chunk_id_classifier_version_key|0|0|0|8192
website|coaching|drafts|drafts_pkey|0|0|0|8192
website|coaching|drafts|idx_drafts_book_status|0|0|0|8192
website|coaching|drafts|idx_drafts_chunk|0|0|0|8192
website|coaching|drafts|idx_drafts_kind_status|0|0|0|8192
website|coaching|ki_config|ki_config_brand_provider_key|24|16|16|16384
website|coaching|ki_config|ki_config_pkey|0|0|0|16384
website|coaching|ki_config|uq_ki_config_one_active_per_brand|0|0|0|16384
website|coaching|projects|coaching_projects_brand_client_idx|0|0|0|8192
website|coaching|projects|projects_pkey|0|0|0|8192
website|coaching|session_audit_log|idx_audit_session|0|0|0|8192
website|coaching|session_audit_log|session_audit_log_pkey|0|0|0|8192
website|coaching|session_steps|idx_session_steps_session|0|0|0|8192
website|coaching|session_steps|session_steps_pkey|0|0|0|8192
website|coaching|session_steps|session_steps_session_id_step_number_key|0|0|0|8192
website|coaching|sessions|idx_sessions_brand|0|0|0|8192
website|coaching|sessions|idx_sessions_client|0|0|0|8192
website|coaching|sessions|sessions_pkey|0|0|0|8192
website|coaching|snippet_clusters|snippet_clusters_book_id_name_key|0|0|0|8192
website|coaching|snippet_clusters|snippet_clusters_pkey|0|0|0|8192
website|coaching|snippets|idx_snippets_book_id|0|0|0|8192
website|coaching|snippets|idx_snippets_cluster_id|0|0|0|8192
website|coaching|snippets|idx_snippets_tags|0|0|0|16384
website|coaching|snippets|snippets_pkey|0|0|0|8192
website|coaching|step_templates|idx_step_templates_brand|0|0|0|8192
website|coaching|step_templates|step_templates_brand_step_number_key|0|0|0|8192
website|coaching|step_templates|step_templates_pkey|0|0|0|8192
website|coaching|template_assignments|idx_assignments_client_id|0|0|0|8192
website|coaching|template_assignments|idx_assignments_template_id|0|0|0|8192
website|coaching|template_assignments|template_assignments_pkey|0|0|0|8192
website|coaching|templates|idx_templates_snippet_id|0|0|0|8192
website|coaching|templates|idx_templates_surface_ref|0|0|0|8192
website|coaching|templates|idx_templates_surface_status|0|0|0|8192
website|coaching|templates|templates_pkey|0|0|0|8192
website|coaching|templates|templates_snippet_id_target_surface_version_key|0|0|0|8192
website|knowledge|chunks|chunks_collection|7|0|0|8192
website|knowledge|chunks|chunks_document_id_position_key|0|0|0|8192
website|knowledge|chunks|chunks_embedding_hnsw|0|0|0|16384
website|knowledge|chunks|chunks_pkey|0|0|0|8192
website|knowledge|collections|collections_name_key|14|12|12|16384
website|knowledge|collections|collections_pkey|7|7|7|16384
website|knowledge|documents|documents_collection|0|0|0|8192
website|knowledge|documents|documents_collection_id_source_uri_key|0|0|0|8192
